<<<<<<< HEAD
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\test\PublicBundle.test.js133809110040371216 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dom-serializer\README.md133809110000874269 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\modules\index.js133809110003257899 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\to-regex-range\index.js133807456249991371 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\to-regex-range\README.md133807456250464308 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\chrome-trace-event\dist\trace-event.js133809110015073957 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\helpers.js133809110014226233 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_object_spread.cjs133809110019321011 0
73C:\Users\Oleg\Documents\GitHub\it-project\dist\about-preview.3a396f4e.jpg133809818419345617 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-refresh\README.md133809110006608855 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\.npmignore133809110042266146 0
134C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\node_modules\entities\lib\maps133809109997650277 1
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-gyp-build-optional-packages\build-test.js133809110006289682 0
111C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\LICENSE133809109996812512 0
116C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-js\src\helpers\browser\esm-js-loader-retry.js133809110025390235 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\index.js133809110042306046 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\types\index.d.ts133809110012046172 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\cache\LICENSE133809110039254201 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\lib\escape.js133809110006269759 0
107C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\keyboardevent-location.js133807459983290811 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\package.json133809110042236232 0
140C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts133809109998468070 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\types\logger\source_location.d.ts133809110012215713 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\types\value\index.d.ts133809110012066118 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\codeframe\package.json133809110043537373 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_set.cjs133809110019390821 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\README.md133809110042296063 0
66C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\src133809110042375852 1
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\domutils\lib133809109998717407 1
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\js-yaml\CHANGELOG.md133809110002031088 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@mischnic\json-sourcemap\dist\index.js.flow133809110040939693 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\src\timsort.js133809110042385824 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\electron-to-chromium\full-chromium-versions.json133809109997510667 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\build\timsort.js133809110042355920 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_class_apply_descriptor_get.mjs133809110024781870 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\form-validation.js133807459980688392 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\wordwrap.js133807459987349970 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\UA.js133807459986472315 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\queue-microtask\package.json133807456252224875 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_non_iterable_spread.cjs133809110019301073 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\ordered-binary\dist\index.cjs133809110006279716 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-refresh\cjs\react-refresh-babel.production.min.js133809110006329592 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\lte.js133809110004713898 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-render\license133807456252713572 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\resizeobserver.js133807459985285484 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\webp.js133807459987170495 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\timsort\build\timsort.min.js133809110042365883 0
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-refresh\cjs\react-refresh-runtime.development.js133809110006389442 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib\cpuCount.js133809110018952006 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\cosmiconfig\dist\canUseDynamicImport.d.ts.map133809110014375837 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\classes\semver.js133809110005072995 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\htmlparser2\lib\Parser.d.ts133809109998358367 0
107C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_class_private_field_destructure.js133809110020151340 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\src\shared-buffer.js133809110026208049 0
70C:\Users\Oleg\Documents\GitHub\it-project\node_modules\.bin\semver.ps1133809110257944121 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\SC.js133807459985405165 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\term-size\index.d.ts133807456251726208 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\lib\helpers.cjs133809110010699424 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\term-size\license133807456250370353 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\term-size\vendor\macos133807456250454319 1
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_interop_require_wildcard.js133809110020513284 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\index.d.ts.map133809110015759471 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\EG.js133807459980060066 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\serviceworkers.js133807459985764216 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\lib\requests\AssetRequest.js133809110038456330 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\profiler\lib\types.js133809110001771782 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\term-size\vendor\macos\term-size133807456250609194 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\supports-color\browser.js133807456250230761 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_object_without_properties.js133809110020772594 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\decode_codepoint.d.ts.map133809110015390460 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\supports-color\index.js133807456250320503 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\supports-color\license133807456249941510 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\esm133809110015550045 1
132C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-no-engines133809110042495537 1
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\cosmiconfig\dist\getDirectory.d.ts.map133809110014814679 0
111C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2\files133807456270654084 1
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\ranges\min-version.js133809110004803661 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\RE.js133807459985195737 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\types-internal\src133809110001642118 1
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\webhid.js133807459987120576 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_class_private_field_get133809110022817121 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\supports-color\package.json133807456250444348 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\src\urlJoin.js133809110026377606 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\optimizer-css\src133809110032850898 1
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\browserslist\node.js133809109997211443 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_ts_dispose_resources.cjs133809110019530457 0
70C:\Users\Oleg\Documents\GitHub\it-project\node_modules\srcset\index.js133809110000154028 0
117C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\posthtml-parser\changelog.md133809109997281298 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\domutils\lib133809109998717407 1
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\posthtml-parser\dist133807456308942884 1
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\safe-buffer\index.d.ts133807456253391776 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5133807456269347585 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_using.mjs133809110026267893 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\srcset\readme.md133809110000273717 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_await_value.mjs133809110024692122 0
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_private_field_loose_key.cjs133809110018212621 0
127C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\decode.js133809109996972077 0
114C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.napi.node133809110039104618 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\lib\modules\minifyConditionalComments.mjs133809110016417444 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\LICENSE133809110003128153 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\input-file-multiple.js133807459982581381 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\wbr-element.js133807459986970999 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib133809110004514456 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\LICENSE133809110003108196 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\test\test-utils.js133809110041338622 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\utils\index.d.ts133809110011367989 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\reporter-dev-server\LICENSE133809110025749301 0
122C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\htmlparser2\lib\WritableStream.js133809109997261316 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\objectrtc.js133807459984687099 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\README.md133809110003906067 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\png-alpha.js133807459984976305 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\types\index.js133809110010769242 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\source-map.d.ts133809110004464576 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\types\value\map.d.ts133809110012086133 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\chokidar\esm\handler.d.ts133809110017634167 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\node_modules\node-addon-api\package-support.json133809110042355920 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\source-map.js133809110003576949 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\array-set.js133809110003207925 0
111C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\030-config.md133809110016188338 0
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib133809110015560013 1
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\ranges\outside.js133809110004823598 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\escalade\package.json133809109997041885 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fastq\SECURITY.md133809110010629592 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_get\package.json133809110023445446 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domhandler\package.json133809110014834611 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\posthtml-parser\dist133807456308932909 1
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\domutils\lib\feeds.js133809109996872338 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr\index.d.cts133809110009652225 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\registerprotocolhandler.js133807459985225660 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\binary-search.js133809110003287727 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\websockets.js133807459987190412 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr\index.js133809110009821785 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\audiotracks.js133807459977057153 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\mapping-list.js133809110003307657 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\domutils133809109998448135 1
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\rust\parcel-node-bindings.linux-arm64-gnu.node133809110167163071 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\cache\lib\IDBCache.js133809110039353949 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\entities\package.json133809109997799870 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\quick-sort.js133809110003327607 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\scripts\ast_grep.js133809110021121659 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\ordered-binary\.nyc_output133809110006598856 1
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\source-map-consumer.d.ts133809110003955929 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\readonly-attr.js133807459985205690 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\is-arrayish\.travis.yml133807456261949510 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\reusify\reusify.js133807456253032719 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\posthtml-parser\license133809109996812512 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\source-map-consumer.js133809110003387444 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\source-map-generator.d.ts133809110004384784 0
118C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\entities\lib\encode-trie.d.ts.map133809109998448135 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\source-map-generator.js133809110003527076 0
